district,crop,market,price_today,price_after_7_days
Madurai,Tomato,Central Market,22,12
Madurai,Onion,Central Market,83,80
Madurai,Potato,Central Market,38,33
Madurai,Brinjal,Central Market,117,130
Madurai,Carrot,Central Market,63,72
Madurai,Beans,Central Market,95,105
Madurai,Ladies Finger,Central Market,43,47
Madurai,Pumpkin,Central Market,75,84
Madurai,Radish,Central Market,103,103
Madurai,Cabbage,Central Market,79,93
Madurai,Cauliflower,Central Market,62,75
Madurai,Banana,Central Market,78,83
Madurai,Mango,Central Market,34,31
Madurai,Rice,Central Market,45,37
Madurai,Wheat,Central Market,92,85
Madurai,Maize,Central Market,20,13
Madurai,Chilli,Central Market,89,83
Madurai,Garlic,Central Market,97,112
Madurai,Ginger,Central Market,107,97
Madurai,Coconut,Central Market,36,30
Madurai,Tomato,Vilakkuthoon Market,37,47
Madurai,Onion,Vilakkuthoon Market,84,94
Madurai,Potato,Vilakkuthoon Market,107,105
Madurai,Brinjal,Vilakkuthoon Market,63,75
Madurai,Carrot,Vilakkuthoon Market,76,84
Madurai,Beans,Vilakkuthoon Market,88,95
Madurai,Ladies Finger,Vilakkuthoon Market,31,21
Madurai,Pumpkin,Vilakkuthoon Market,27,17
Madurai,Radish,Vilakkuthoon Market,71,71
Madurai,Cabbage,Vilakkuthoon Market,76,90
Madurai,Cauliflower,Vilakkuthoon Market,101,100
Madurai,Banana,Vilakkuthoon Market,89,100
Madurai,Mango,Vilakkuthoon Market,66,77
Madurai,Rice,Vilakkuthoon Market,55,69
Madurai,Wheat,Vilakkuthoon Market,98,113
Madurai,Maize,Vilakkuthoon Market,78,75
Madurai,Chilli,Vilakkuthoon Market,82,88
Madurai,Garlic,Vilakkuthoon Market,108,104
Madurai,Ginger,Vilakkuthoon Market,36,28
Madurai,Coconut,Vilakkuthoon Market,66,70
Madurai,Tomato,Simmakkal Market,45,45
Madurai,Onion,Simmakkal Market,85,97
Madurai,Potato,Simmakkal Market,107,120
Madurai,Brinjal,Simmakkal Market,43,41
Madurai,Carrot,Simmakkal Market,40,35
Madurai,Beans,Simmakkal Market,64,76
Madurai,Ladies Finger,Simmakkal Market,57,56
Madurai,Pumpkin,Simmakkal Market,70,67
Madurai,Radish,Simmakkal Market,29,29
Madurai,Cabbage,Simmakkal Market,30,36
Madurai,Cauliflower,Simmakkal Market,20,32
Madurai,Banana,Simmakkal Market,45,56
Madurai,Mango,Simmakkal Market,35,35
Madurai,Rice,Simmakkal Market,40,37
Madurai,Wheat,Simmakkal Market,59,73
Madurai,Maize,Simmakkal Market,44,52
Madurai,Chilli,Simmakkal Market,67,61
Madurai,Garlic,Simmakkal Market,48,47
Madurai,Ginger,Simmakkal Market,87,96
Madurai,Coconut,Simmakkal Market,117,129
Madurai,Tomato,Goripalayam Market,33,31
Madurai,Onion,Goripalayam Market,119,122
Madurai,Potato,Goripalayam Market,93,94
Madurai,Brinjal,Goripalayam Market,77,68
Madurai,Carrot,Goripalayam Market,72,62
Madurai,Beans,Goripalayam Market,26,16
Madurai,Ladies Finger,Goripalayam Market,77,71
Madurai,Pumpkin,Goripalayam Market,20,23
Madurai,Radish,Goripalayam Market,33,43
Madurai,Cabbage,Goripalayam Market,22,15
Madurai,Cauliflower,Goripalayam Market,116,113
Madurai,Banana,Goripalayam Market,104,106
Madurai,Mango,Goripalayam Market,49,42
Madurai,Rice,Goripalayam Market,24,14
Madurai,Wheat,Goripalayam Market,30,45
Madurai,Maize,Goripalayam Market,107,109
Madurai,Chilli,Goripalayam Market,83,92
Madurai,Garlic,Goripalayam Market,55,53
Madurai,Ginger,Goripalayam Market,55,56
Madurai,Coconut,Goripalayam Market,38,48
Madurai,Tomato,Anna Nagar Market,62,72
Madurai,Onion,Anna Nagar Market,97,105
Madurai,Potato,Anna Nagar Market,35,34
Madurai,Brinjal,Anna Nagar Market,96,99
Madurai,Carrot,Anna Nagar Market,117,124
Madurai,Beans,Anna Nagar Market,46,46
